geometric-optimize called with the following command line:
/usr/local/bin/geometric-optimize --nt 32 --converge set GAU --engine qchem b3lyp.qcin --radii Li 0.0

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2025-07-04 18:41:51
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
converge                  ['set', 'GAU'] 
engine                    qchem 
Step    0 : Gradient = 3.208e-02/6.982e-02 (rms/max) Energy = -1617.7491859615
Hessian Eigenvalues: 2.30000e-02 2.30000e-02 2.30000e-02 ... 4.05382e-01 4.06304e-01 4.09421e-01
Step    1 : Displace = [0m7.442e-02[0m/[0m1.411e-01[0m (rms/max) Trust = 1.000e-01 (=) Grad = [0m7.057e-03[0m/[0m2.158e-02[0m (rms/max) E (change) = -1617.7827546671 ([0m-3.357e-02[0m) Quality = [0m1.018[0m
Hessian Eigenvalues: 2.27132e-02 2.30000e-02 2.30030e-02 ... 4.05630e-01 4.08538e-01 4.26484e-01
Step    2 : Displace = [0m2.877e-02[0m/[0m6.455e-02[0m (rms/max) Trust = 1.414e-01 ([92m+[0m) Grad = [0m2.759e-03[0m/[0m9.297e-03[0m (rms/max) E (change) = -1617.7849610429 ([0m-2.206e-03[0m) Quality = [0m1.339[0m
Hessian Eigenvalues: 1.66849e-02 2.30003e-02 2.30352e-02 ... 4.06863e-01 4.15063e-01 4.21274e-01
Step    3 : Displace = [0m3.089e-02[0m/[0m6.120e-02[0m (rms/max) Trust = 2.000e-01 ([92m+[0m) Grad = [0m1.413e-03[0m/[0m3.951e-03[0m (rms/max) E (change) = -1617.7858156175 ([0m-8.546e-04[0m) Quality = [0m1.382[0m
Hessian Eigenvalues: 7.49091e-03 2.30012e-02 2.30657e-02 ... 4.07081e-01 4.11395e-01 4.25130e-01
Step    4 : Displace = [0m4.142e-02[0m/[0m8.552e-02[0m (rms/max) Trust = 2.828e-01 ([92m+[0m) Grad = [0m2.593e-03[0m/[0m7.077e-03[0m (rms/max) E (change) = -1617.7865228647 ([0m-7.072e-04[0m) Quality = [0m1.578[0m
Hessian Eigenvalues: 2.70966e-03 2.30021e-02 2.31137e-02 ... 4.07457e-01 4.18148e-01 4.49118e-01
Step    5 : Displace = [0m8.979e-02[0m/[0m1.982e-01[0m (rms/max) Trust = 3.000e-01 ([92m+[0m) Grad = [0m3.863e-03[0m/[0m1.328e-02[0m (rms/max) E (change) = -1617.7875289163 ([0m-1.006e-03[0m) Quality = [0m1.270[0m
Hessian Eigenvalues: 2.27497e-03 2.30021e-02 2.30973e-02 ... 4.07329e-01 4.19129e-01 4.47784e-01
Step    6 : Displace = [0m4.385e-02[0m/[0m9.955e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m2.957e-03[0m/[0m1.126e-02[0m (rms/max) E (change) = -1617.7880609120 ([0m-5.320e-04[0m) Quality = [0m1.522[0m
Hessian Eigenvalues: 2.49838e-03 2.22189e-02 2.30044e-02 ... 4.07576e-01 4.14103e-01 4.24071e-01
Step    7 : Displace = [0m4.810e-02[0m/[0m9.551e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m1.377e-03[0m/[0m4.461e-03[0m (rms/max) E (change) = -1617.7886091338 ([0m-5.482e-04[0m) Quality = [0m1.241[0m
Hessian Eigenvalues: 2.50685e-03 1.89254e-02 2.30060e-02 ... 4.07697e-01 4.17300e-01 4.31461e-01
Step    8 : Displace = [0m2.768e-02[0m/[0m4.851e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m1.229e-03[0m/[0m3.706e-03[0m (rms/max) E (change) = -1617.7888127387 ([0m-2.036e-04[0m) Quality = [0m1.566[0m
Hessian Eigenvalues: 2.35468e-03 8.85009e-03 2.30051e-02 ... 4.07264e-01 4.18152e-01 4.31631e-01
Step    9 : Displace = [0m6.130e-02[0m/[0m1.073e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m1.872e-03[0m/[0m6.952e-03[0m (rms/max) E (change) = -1617.7891215977 ([0m-3.089e-04[0m) Quality = [0m1.393[0m
Hessian Eigenvalues: 2.09358e-03 5.60967e-03 2.30041e-02 ... 4.07331e-01 4.20128e-01 4.32787e-01
Step   10 : Displace = [0m7.032e-02[0m/[0m1.249e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m2.390e-03[0m/[0m9.337e-03[0m (rms/max) E (change) = -1617.7894424060 ([0m-3.208e-04[0m) Quality = [0m1.619[0m
Hessian Eigenvalues: 1.33198e-03 3.83609e-03 2.29999e-02 ... 4.14559e-01 4.19617e-01 4.37135e-01
Step   11 : Displace = [0m1.870e-01[0m/[0m3.296e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m3.306e-03[0m/[0m1.139e-02[0m (rms/max) E (change) = -1617.7898787265 ([0m-4.363e-04[0m) Quality = [0m0.828[0m
Hessian Eigenvalues: 2.22812e-03 4.12373e-03 2.29651e-02 ... 4.09995e-01 4.18452e-01 4.36873e-01
Step   12 : Displace = [0m5.302e-02[0m/[0m8.736e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m2.240e-03[0m/[0m6.704e-03[0m (rms/max) E (change) = -1617.7903834361 ([0m-5.047e-04[0m) Quality = [0m1.297[0m
Hessian Eigenvalues: 2.62851e-03 5.26600e-03 1.93102e-02 ... 4.07135e-01 4.15951e-01 4.25414e-01
Step   13 : Displace = [0m6.259e-02[0m/[0m1.333e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m1.484e-03[0m/[0m4.379e-03[0m (rms/max) E (change) = -1617.7909523525 ([0m-5.689e-04[0m) Quality = [0m1.373[0m
Hessian Eigenvalues: 2.59071e-03 4.17884e-03 1.67937e-02 ... 4.06936e-01 4.15804e-01 4.24285e-01
Step   14 : Displace = [0m4.892e-02[0m/[0m1.069e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m9.622e-04[0m/[0m3.438e-03[0m (rms/max) E (change) = -1617.7912288384 ([0m-2.765e-04[0m) Quality = [0m1.294[0m
Hessian Eigenvalues: 2.60763e-03 3.61045e-03 1.48071e-02 ... 4.07266e-01 4.14312e-01 4.23621e-01
Step   15 : Displace = [0m3.274e-02[0m/[0m7.193e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m1.094e-03[0m/[0m3.513e-03[0m (rms/max) E (change) = -1617.7913749832 ([0m-1.461e-04[0m) Quality = [0m1.530[0m
Hessian Eigenvalues: 2.64090e-03 2.76031e-03 1.23660e-02 ... 4.07429e-01 4.18215e-01 4.35585e-01
Step   16 : Displace = [0m5.151e-02[0m/[0m1.108e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m1.083e-03[0m/[0m3.428e-03[0m (rms/max) E (change) = -1617.7915318550 ([0m-1.569e-04[0m) Quality = [0m1.232[0m
Hessian Eigenvalues: 2.63533e-03 3.24750e-03 1.04753e-02 ... 4.07141e-01 4.18532e-01 4.33937e-01
Step   17 : Displace = [0m2.033e-02[0m/[0m3.149e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m6.812e-04[0m/[0m1.798e-03[0m (rms/max) E (change) = -1617.7916138649 ([0m-8.201e-05[0m) Quality = [0m1.480[0m
Hessian Eigenvalues: 2.68348e-03 3.04648e-03 9.38518e-03 ... 4.06938e-01 4.14741e-01 4.23568e-01
Step   18 : Displace = [0m2.583e-02[0m/[0m5.150e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m6.299e-04[0m/[0m2.210e-03[0m (rms/max) E (change) = -1617.7916926342 ([0m-7.877e-05[0m) Quality = [0m1.325[0m
Hessian Eigenvalues: 2.72555e-03 2.93072e-03 6.71549e-03 ... 4.08330e-01 4.17553e-01 4.35181e-01
Step   19 : Displace = [0m2.345e-02[0m/[0m4.761e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m8.491e-04[0m/[0m2.542e-03[0m (rms/max) E (change) = -1617.7917473403 ([0m-5.471e-05[0m) Quality = [0m1.555[0m
Hessian Eigenvalues: 1.86742e-03 2.74581e-03 5.87730e-03 ... 4.07519e-01 4.19571e-01 4.49692e-01
Step   20 : Displace = [0m5.211e-02[0m/[0m1.059e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m9.421e-04[0m/[0m2.866e-03[0m (rms/max) E (change) = -1617.7918436504 ([0m-9.631e-05[0m) Quality = [0m1.486[0m
Hessian Eigenvalues: 1.16246e-03 2.76240e-03 5.61701e-03 ... 4.07192e-01 4.19649e-01 4.41492e-01
Step   21 : Displace = [0m7.369e-02[0m/[0m1.476e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m7.712e-04[0m/[0m1.919e-03[0m (rms/max) E (change) = -1617.7919581145 ([0m-1.145e-04[0m) Quality = [0m1.456[0m
Hessian Eigenvalues: 8.15046e-04 2.76014e-03 6.03844e-03 ... 4.07078e-01 4.18255e-01 4.28172e-01
Step   22 : Displace = [0m7.354e-02[0m/[0m1.440e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m6.540e-04[0m/[0m2.259e-03[0m (rms/max) E (change) = -1617.7920470490 ([0m-8.893e-05[0m) Quality = [0m1.346[0m
Hessian Eigenvalues: 7.82928e-04 2.75640e-03 6.02806e-03 ... 4.07320e-01 4.17894e-01 4.27081e-01
Step   23 : Displace = [0m3.997e-02[0m/[0m7.553e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m5.739e-04[0m/[0m1.991e-03[0m (rms/max) E (change) = -1617.7921002003 ([0m-5.315e-05[0m) Quality = [0m1.399[0m
Hessian Eigenvalues: 7.96769e-04 2.76337e-03 6.02646e-03 ... 4.07248e-01 4.19246e-01 4.36181e-01
Step   24 : Displace = [0m2.220e-02[0m/[0m4.607e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m4.235e-04[0m/[0m1.171e-03[0m (rms/max) E (change) = -1617.7921357421 ([0m-3.554e-05[0m) Quality = [0m1.437[0m
Hessian Eigenvalues: 8.86770e-04 2.75877e-03 5.10050e-03 ... 4.07125e-01 4.19158e-01 4.33956e-01
Step   25 : Displace = [0m1.892e-02[0m/[0m3.213e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m4.020e-04[0m/[0m1.008e-03[0m (rms/max) E (change) = -1617.7921732241 ([0m-3.748e-05[0m) Quality = [0m1.548[0m
Hessian Eigenvalues: 8.96763e-04 2.28025e-03 2.79244e-03 ... 4.07079e-01 4.18217e-01 4.27790e-01
Step   26 : Displace = [0m4.037e-02[0m/[0m8.030e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m7.162e-04[0m/[0m2.456e-03[0m (rms/max) E (change) = -1617.7922319046 ([0m-5.868e-05[0m) Quality = [0m1.474[0m
Hessian Eigenvalues: 8.78115e-04 1.26570e-03 2.79496e-03 ... 4.07253e-01 4.19222e-01 4.28385e-01
Step   27 : Displace = [0m5.650e-02[0m/[0m1.149e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m9.675e-04[0m/[0m3.391e-03[0m (rms/max) E (change) = -1617.7922972240 ([0m-6.532e-05[0m) Quality = [0m1.425[0m
Hessian Eigenvalues: 8.55754e-04 1.07988e-03 2.79497e-03 ... 4.07264e-01 4.20003e-01 4.34601e-01
Step   28 : Displace = [0m5.891e-02[0m/[0m1.135e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m9.005e-04[0m/[0m2.986e-03[0m (rms/max) E (change) = -1617.7923679709 ([0m-7.075e-05[0m) Quality = [0m1.429[0m
Hessian Eigenvalues: 7.73856e-04 1.31399e-03 2.79779e-03 ... 4.07133e-01 4.19489e-01 4.32325e-01
Step   29 : Displace = [0m5.492e-02[0m/[0m1.250e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m5.907e-04[0m/[0m1.558e-03[0m (rms/max) E (change) = -1617.7924579879 ([0m-9.002e-05[0m) Quality = [0m1.448[0m
Hessian Eigenvalues: 8.35204e-04 1.23146e-03 2.79711e-03 ... 4.07073e-01 4.18390e-01 4.28397e-01
Step   30 : Displace = [0m4.971e-02[0m/[0m1.120e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m7.138e-04[0m/[0m2.091e-03[0m (rms/max) E (change) = -1617.7925636027 ([0m-1.056e-04[0m) Quality = [0m1.493[0m
Hessian Eigenvalues: 7.19988e-04 1.42491e-03 2.79421e-03 ... 4.07082e-01 4.18449e-01 4.26432e-01
Step   31 : Displace = [0m8.055e-02[0m/[0m2.050e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m1.481e-03[0m/[0m5.089e-03[0m (rms/max) E (change) = -1617.7927395204 ([0m-1.759e-04[0m) Quality = [0m1.522[0m
Hessian Eigenvalues: 3.40869e-04 1.37513e-03 2.80120e-03 ... 4.07280e-01 4.22768e-01 4.45692e-01
Step   32 : Displace = [0m3.180e-01[0m/[0m7.873e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m3.490e-03[0m/[0m1.113e-02[0m (rms/max) E (change) = -1617.7928484448 ([0m-1.089e-04[0m) Quality = [0m0.311[0m
Hessian Eigenvalues: 6.19990e-04 2.51313e-03 3.04242e-03 ... 4.07241e-01 4.22418e-01 4.47955e-01
Step   33 : Displace = [0m1.982e-01[0m/[0m4.584e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m1.908e-03[0m/[0m6.574e-03[0m (rms/max) E (change) = -1617.7931853511 ([0m-3.369e-04[0m) Quality = [0m0.386[0m
Hessian Eigenvalues: 7.03552e-04 2.61324e-03 3.12613e-03 ... 4.07296e-01 4.20818e-01 4.31610e-01
Step   34 : Displace = [0m1.068e-01[0m/[0m2.648e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m1.716e-03[0m/[0m5.856e-03[0m (rms/max) E (change) = -1617.7935239064 ([0m-3.386e-04[0m) Quality = [0m1.825[0m
Hessian Eigenvalues: 5.21125e-04 2.27044e-03 2.92283e-03 ... 4.07201e-01 4.17528e-01 4.26534e-01
Step   35 : Displace = [0m2.993e-01[0m/[0m7.260e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m1.366e-03[0m/[0m4.861e-03[0m (rms/max) E (change) = -1617.7925128370 ([91m+1.011e-03[0m) Quality = [91m-1.488[0m
[93mRejecting step - quality is lower than -1.0[0m
Hessian Eigenvalues: 5.21125e-04 2.27044e-03 2.92283e-03 ... 4.07201e-01 4.17528e-01 4.26534e-01
Step   36 : Displace = [0m1.457e-01[0m/[0m3.421e-01[0m (rms/max) Trust = 1.497e-01 ([1;91mx[0m) Grad = [0m5.492e-04[0m/[0m1.259e-03[0m (rms/max) E (change) = -1617.7937404726 ([0m-2.166e-04[0m) Quality = [0m0.404[0m
Hessian Eigenvalues: 9.05467e-04 2.49059e-03 3.01660e-03 ... 4.07270e-01 4.16265e-01 4.25747e-01
Step   37 : Displace = [0m8.854e-02[0m/[0m2.295e-01[0m (rms/max) Trust = 1.497e-01 (=) Grad = [92m2.913e-04[0m/[0m8.206e-04[0m (rms/max) E (change) = -1617.7938822305 ([0m-1.418e-04[0m) Quality = [0m0.533[0m
Hessian Eigenvalues: 1.02277e-03 2.43945e-03 2.99973e-03 ... 4.07348e-01 4.16190e-01 4.25670e-01
Step   38 : Displace = [0m5.138e-02[0m/[0m9.480e-02[0m (rms/max) Trust = 1.497e-01 (=) Grad = [92m1.640e-04[0m/[92m3.108e-04[0m (rms/max) E (change) = -1617.7939415489 ([0m-5.932e-05[0m) Quality = [0m0.938[0m
Hessian Eigenvalues: 9.66764e-04 2.68054e-03 4.32945e-03 ... 4.07316e-01 4.16183e-01 4.25684e-01
Step   39 : Displace = [0m2.013e-02[0m/[0m4.675e-02[0m (rms/max) Trust = 2.117e-01 ([92m+[0m) Grad = [92m1.748e-04[0m/[92m4.493e-04[0m (rms/max) E (change) = -1617.7939686186 ([0m-2.707e-05[0m) Quality = [0m1.366[0m
Hessian Eigenvalues: 9.64561e-04 2.66918e-03 3.70376e-03 ... 4.07388e-01 4.16295e-01 4.25762e-01
Step   40 : Displace = [0m1.274e-02[0m/[0m2.574e-02[0m (rms/max) Trust = 2.993e-01 ([92m+[0m) Grad = [92m1.949e-04[0m/[0m6.497e-04[0m (rms/max) E (change) = -1617.7939860318 ([0m-1.741e-05[0m) Quality = [0m1.511[0m
Hessian Eigenvalues: 9.71166e-04 2.68488e-03 3.06573e-03 ... 4.07371e-01 4.15964e-01 4.25790e-01
Step   41 : Displace = [0m1.541e-02[0m/[0m2.940e-02[0m (rms/max) Trust = 3.000e-01 ([92m+[0m) Grad = [92m1.733e-04[0m/[0m5.603e-04[0m (rms/max) E (change) = -1617.7940083650 ([0m-2.233e-05[0m) Quality = [0m1.451[0m
Hessian Eigenvalues: 9.79066e-04 2.45565e-03 2.69339e-03 ... 4.07339e-01 4.16018e-01 4.25787e-01
Step   42 : Displace = [0m1.747e-02[0m/[0m3.443e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.622e-04[0m/[0m4.874e-04[0m (rms/max) E (change) = -1617.7940288474 ([0m-2.048e-05[0m) Quality = [0m1.446[0m
Hessian Eigenvalues: 9.85916e-04 2.03865e-03 2.69453e-03 ... 4.07366e-01 4.16642e-01 4.25597e-01
Step   43 : Displace = [0m2.004e-02[0m/[0m3.517e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.930e-04[0m/[0m4.534e-04[0m (rms/max) E (change) = -1617.7940473233 ([0m-1.848e-05[0m) Quality = [0m1.434[0m
Hessian Eigenvalues: 9.76628e-04 1.84185e-03 2.69501e-03 ... 4.07392e-01 4.16741e-01 4.25489e-01
Step   44 : Displace = [0m1.886e-02[0m/[0m4.411e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.742e-04[0m/[92m4.101e-04[0m (rms/max) E (change) = -1617.7940612888 ([0m-1.397e-05[0m) Quality = [0m1.357[0m
Hessian Eigenvalues: 9.70137e-04 1.84996e-03 2.69529e-03 ... 4.07364e-01 4.15632e-01 4.25632e-01
