geometric-optimize called with the following command line:
/usr/local/bin/geometric-optimize --nt 32 --converge set GAU --engine qchem b3lyp.qcin --radii Li 0.0

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2025-07-04 18:34:20
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
converge                  ['set', 'GAU'] 
engine                    qchem 
Dihedral 25-18-19-20
Dihedral 25-18-19-26
Dihedral 18-19-20-21
Dihedral 18-19-20-27
Dihedral 26-19-20-21
Dihedral 26-19-20-27
Dihedral 19-20-21-16
Dihedral 19-20-21-28
Dihedral 27-20-21-16
Dihedral 27-20-21-28
Dihedral 33-29-30-31
Dihedral 33-29-30-32
Dihedral 34-29-30-31
Dihedral 34-29-30-32
Dihedral 35-29-30-31
Dihedral 35-29-30-32
Translation-X 1-14
Translation-X 15-28
Translation-X 29-35
Translation-Y 1-14
Translation-Y 15-28
Translation-Y 29-35
Translation-Z 1-14
Translation-Z 15-28
Translation-Z 29-35
Rotation-A 1-14
Rotation-A 15-28
Rotation-A 29-35
Rotation-B 1-14
Rotation-B 15-28
Rotation-B 29-35
Rotation-C 1-14
Rotation-C 15-28
Rotation-C 29-35
<class 'geometric.internal.Distance'> : 34
<class 'geometric.internal.Angle'> : 38
<class 'geometric.internal.OutOfPlane'> : 13
<class 'geometric.internal.Dihedral'> : 62
<class 'geometric.internal.TranslationX'> : 3
<class 'geometric.internal.TranslationY'> : 3
<class 'geometric.internal.TranslationZ'> : 3
<class 'geometric.internal.RotationA'> : 3
<class 'geometric.internal.RotationB'> : 3
<class 'geometric.internal.RotationC'> : 3
> ===== Optimization Info: ====
> Job type: Energy minimization
> Maximum number of optimization cycles: 300
> Initial / maximum trust radius (Angstrom): 0.100 / 0.300
> Convergence Criteria:
> Will converge when all 5 criteria are reached:
>  |Delta-E| < 1.00e-06
>  RMS-Grad  < 3.00e-04
>  Max-Grad  < 4.50e-04
>  RMS-Disp  < 1.20e-03
>  Max-Disp  < 1.80e-03
> === End Optimization Info ===
Step    0 : Gradient = 3.794e-02/8.301e-02 (rms/max) Energy = -819.6790635577
Hessian Eigenvalues: 2.30000e-02 2.30000e-02 2.30000e-02 ... 5.76563e-01 6.88707e-01 8.93000e-01
Step    1 : Displace = [0m9.743e-02[0m/[0m2.119e-01[0m (rms/max) Trust = 1.000e-01 (=) Grad = [0m1.579e-02[0m/[0m3.196e-02[0m (rms/max) E (change) = -819.7319506668 ([0m-5.289e-02[0m) Quality = [0m0.825[0m
Hessian Eigenvalues: 2.28611e-02 2.30000e-02 2.30003e-02 ... 6.19666e-01 6.76550e-01 8.88903e-01
Step    2 : Displace = [0m1.326e-01[0m/[0m2.767e-01[0m (rms/max) Trust = 1.414e-01 ([92m+[0m) Grad = [0m2.703e-02[0m/[0m6.362e-02[0m (rms/max) E (change) = -819.7202635624 ([91m+1.169e-02[0m) Quality = [91m-0.339[0m
Hessian Eigenvalues: 1.99215e-02 2.30000e-02 2.30003e-02 ... 6.71569e-01 7.25811e-01 9.19740e-01
Step    3 : Displace = [0m6.922e-02[0m/[0m1.248e-01[0m (rms/max) Trust = 6.630e-02 ([91m-[0m) Grad = [0m6.036e-03[0m/[0m2.059e-02[0m (rms/max) E (change) = -819.7504509607 ([0m-3.019e-02[0m) Quality = [0m0.901[0m
Hessian Eigenvalues: 2.00701e-02 2.28431e-02 2.30000e-02 ... 6.67093e-01 7.42594e-01 9.09854e-01
Step    4 : Displace = [0m6.998e-02[0m/[0m1.928e-01[0m (rms/max) Trust = 9.376e-02 ([92m+[0m) Grad = [0m1.201e-02[0m/[0m2.648e-02[0m (rms/max) E (change) = -819.7461616951 ([91m+4.289e-03[0m) Quality = [91m-0.612[0m
Hessian Eigenvalues: 1.98684e-02 2.07525e-02 2.30001e-02 ... 7.12122e-01 7.38495e-01 9.37969e-01
Step    5 : Displace = [0m3.797e-02[0m/[0m1.008e-01[0m (rms/max) Trust = 3.499e-02 ([91m-[0m) Grad = [0m2.288e-03[0m/[0m4.672e-03[0m (rms/max) E (change) = -819.7542221028 ([0m-8.060e-03[0m) Quality = [0m0.977[0m
Hessian Eigenvalues: 1.94032e-02 2.06937e-02 2.29588e-02 ... 7.20283e-01 7.71245e-01 9.52885e-01
Step    6 : Displace = [0m3.462e-02[0m/[0m8.962e-02[0m (rms/max) Trust = 4.949e-02 ([92m+[0m) Grad = [0m3.431e-03[0m/[0m8.030e-03[0m (rms/max) E (change) = -819.7545226942 ([0m-3.006e-04[0m) Quality = [0m0.257[0m
Hessian Eigenvalues: 1.16000e-02 2.14549e-02 2.27022e-02 ... 7.31824e-01 7.73695e-01 9.57753e-01
Step    7 : Displace = [0m3.562e-02[0m/[0m1.312e-01[0m (rms/max) Trust = 4.949e-02 (=) Grad = [0m1.835e-03[0m/[0m5.158e-03[0m (rms/max) E (change) = -819.7558585701 ([0m-1.336e-03[0m) Quality = [0m1.171[0m
Hessian Eigenvalues: 8.07542e-03 2.11412e-02 2.27922e-02 ... 7.57217e-01 7.76624e-01 9.56662e-01
Step    8 : Displace = [0m5.435e-02[0m/[0m1.908e-01[0m (rms/max) Trust = 6.998e-02 ([92m+[0m) Grad = [0m2.750e-03[0m/[0m6.647e-03[0m (rms/max) E (change) = -819.7563254983 ([0m-4.669e-04[0m) Quality = [0m0.506[0m
Hessian Eigenvalues: 5.34903e-03 1.96549e-02 2.28039e-02 ... 7.58049e-01 8.14573e-01 9.81883e-01
Step    9 : Displace = [0m4.354e-02[0m/[0m1.308e-01[0m (rms/max) Trust = 6.998e-02 (=) Grad = [0m2.014e-03[0m/[0m4.349e-03[0m (rms/max) E (change) = -819.7569102448 ([0m-5.847e-04[0m) Quality = [0m0.745[0m
Hessian Eigenvalues: 5.45138e-03 2.05514e-02 2.27907e-02 ... 7.49980e-01 7.84013e-01 1.00234e+00
Step   10 : Displace = [0m2.021e-02[0m/[0m3.371e-02[0m (rms/max) Trust = 6.998e-02 (=) Grad = [0m9.069e-04[0m/[0m2.079e-03[0m (rms/max) E (change) = -819.7573359582 ([0m-4.257e-04[0m) Quality = [0m1.122[0m
Hessian Eigenvalues: 5.38812e-03 1.61216e-02 2.08760e-02 ... 7.49917e-01 7.82660e-01 9.90143e-01
Step   11 : Displace = [0m3.483e-02[0m/[0m6.569e-02[0m (rms/max) Trust = 9.897e-02 ([92m+[0m) Grad = [0m1.348e-03[0m/[0m3.209e-03[0m (rms/max) E (change) = -819.7576576882 ([0m-3.217e-04[0m) Quality = [0m1.231[0m
Hessian Eigenvalues: 3.72234e-03 6.54654e-03 2.10331e-02 ... 7.80878e-01 8.16096e-01 1.01097e+00
Step   12 : Displace = [0m1.250e-01[0m/[0m2.299e-01[0m (rms/max) Trust = 1.400e-01 ([92m+[0m) Grad = [0m2.583e-03[0m/[0m6.054e-03[0m (rms/max) E (change) = -819.7584180439 ([0m-7.604e-04[0m) Quality = [0m1.051[0m
Hessian Eigenvalues: 2.50377e-03 5.97955e-03 2.10662e-02 ... 7.79241e-01 8.51551e-01 1.04198e+00
Step   13 : Displace = [0m9.704e-02[0m/[0m1.869e-01[0m (rms/max) Trust = 1.979e-01 ([92m+[0m) Grad = [0m2.259e-03[0m/[0m4.981e-03[0m (rms/max) E (change) = -819.7591974888 ([0m-7.794e-04[0m) Quality = [0m1.315[0m
Hessian Eigenvalues: 1.61786e-03 5.60879e-03 2.11765e-02 ... 7.52244e-01 7.82393e-01 9.89811e-01
Step   14 : Displace = [0m1.945e-01[0m/[0m3.926e-01[0m (rms/max) Trust = 2.799e-01 ([92m+[0m) Grad = [0m2.006e-03[0m/[0m6.430e-03[0m (rms/max) E (change) = -819.7605372462 ([0m-1.340e-03[0m) Quality = [0m1.057[0m
Hessian Eigenvalues: 1.15575e-03 6.34141e-03 2.06681e-02 ... 7.61867e-01 8.41337e-01 1.04198e+00
Step   15 : Displace = [0m1.655e-01[0m/[0m3.647e-01[0m (rms/max) Trust = 3.000e-01 ([92m+[0m) Grad = [0m2.468e-03[0m/[0m5.840e-03[0m (rms/max) E (change) = -819.7615923151 ([0m-1.055e-03[0m) Quality = [0m1.272[0m
Hessian Eigenvalues: 8.57533e-04 5.92295e-03 1.60052e-02 ... 7.91438e-01 8.35401e-01 1.01064e+00
Step   16 : Displace = [0m2.218e-01[0m/[0m5.024e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m2.062e-03[0m/[0m5.600e-03[0m (rms/max) E (change) = -819.7624376944 ([0m-8.454e-04[0m) Quality = [0m0.811[0m
Hessian Eigenvalues: 1.43859e-03 5.62985e-03 1.39300e-02 ... 7.44658e-01 8.08917e-01 1.00972e+00
Step   17 : Displace = [0m1.173e-01[0m/[0m2.271e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m8.620e-04[0m/[0m2.081e-03[0m (rms/max) E (change) = -819.7627942162 ([0m-3.565e-04[0m) Quality = [0m0.744[0m
Hessian Eigenvalues: 1.93500e-03 5.95300e-03 1.35562e-02 ... 7.46719e-01 7.99203e-01 1.01006e+00
Step   18 : Displace = [0m3.818e-02[0m/[0m8.060e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m6.878e-04[0m/[0m1.892e-03[0m (rms/max) E (change) = -819.7629626363 ([0m-1.684e-04[0m) Quality = [0m1.297[0m
Hessian Eigenvalues: 1.56945e-03 6.55799e-03 1.24749e-02 ... 7.45117e-01 8.15267e-01 1.01549e+00
Step   19 : Displace = [0m6.284e-02[0m/[0m1.126e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m1.171e-03[0m/[0m3.867e-03[0m (rms/max) E (change) = -819.7631155083 ([0m-1.529e-04[0m) Quality = [0m0.862[0m
Hessian Eigenvalues: 1.66752e-03 6.38718e-03 7.76688e-03 ... 7.45478e-01 8.31960e-01 1.02104e+00
Step   20 : Displace = [0m5.903e-02[0m/[0m9.881e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m1.441e-03[0m/[0m2.787e-03[0m (rms/max) E (change) = -819.7633895863 ([0m-2.741e-04[0m) Quality = [0m1.066[0m
Hessian Eigenvalues: 1.92707e-03 3.64905e-03 7.33461e-03 ... 7.64225e-01 8.29360e-01 1.02103e+00
Step   21 : Displace = [0m6.481e-02[0m/[0m1.358e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m1.017e-03[0m/[0m1.977e-03[0m (rms/max) E (change) = -819.7637130152 ([0m-3.234e-04[0m) Quality = [0m1.341[0m
Hessian Eigenvalues: 1.95328e-03 3.10922e-03 7.37093e-03 ... 7.50236e-01 8.01096e-01 1.01071e+00
Step   22 : Displace = [0m3.814e-02[0m/[0m7.854e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m4.482e-04[0m/[0m1.066e-03[0m (rms/max) E (change) = -819.7638381428 ([0m-1.251e-04[0m) Quality = [0m1.141[0m
Hessian Eigenvalues: 1.95383e-03 3.02823e-03 7.74955e-03 ... 7.50548e-01 8.08729e-01 1.01683e+00
Step   23 : Displace = [0m1.384e-02[0m/[0m2.608e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m3.894e-04[0m/[0m1.059e-03[0m (rms/max) E (change) = -819.7638912065 ([0m-5.306e-05[0m) Quality = [0m1.588[0m
Hessian Eigenvalues: 1.81007e-03 2.55081e-03 7.43735e-03 ... 7.83045e-01 8.43327e-01 1.01886e+00
Step   24 : Displace = [0m5.066e-02[0m/[0m1.033e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m9.447e-04[0m/[0m1.676e-03[0m (rms/max) E (change) = -819.7640355028 ([0m-1.443e-04[0m) Quality = [0m1.540[0m
Hessian Eigenvalues: 1.12797e-03 2.30751e-03 5.88517e-03 ... 7.92349e-01 8.89404e-01 1.01636e+00
Step   25 : Displace = [0m9.998e-02[0m/[0m2.044e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m1.548e-03[0m/[0m3.354e-03[0m (rms/max) E (change) = -819.7642792301 ([0m-2.437e-04[0m) Quality = [0m1.557[0m
Hessian Eigenvalues: 5.52692e-04 2.26550e-03 5.07286e-03 ... 7.95768e-01 8.40622e-01 1.01612e+00
Step   26 : Displace = [0m1.939e-01[0m/[0m4.014e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m2.046e-03[0m/[0m4.589e-03[0m (rms/max) E (change) = -819.7646783188 ([0m-3.991e-04[0m) Quality = [0m1.486[0m
Hessian Eigenvalues: 3.23127e-04 2.31965e-03 4.69799e-03 ... 7.80193e-01 8.19406e-01 1.01754e+00
Step   27 : Displace = [0m2.621e-01[0m/[0m5.325e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m2.786e-03[0m/[0m7.984e-03[0m (rms/max) E (change) = -819.7649561530 ([0m-2.778e-04[0m) Quality = [0m0.778[0m
Hessian Eigenvalues: 6.86020e-04 2.33663e-03 4.68044e-03 ... 7.76139e-01 8.24621e-01 1.01709e+00
Step   28 : Displace = [0m1.019e-01[0m/[0m2.042e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m1.165e-03[0m/[0m2.311e-03[0m (rms/max) E (change) = -819.7653714248 ([0m-4.153e-04[0m) Quality = [0m1.056[0m
Hessian Eigenvalues: 8.23013e-04 2.54788e-03 4.79759e-03 ... 7.75695e-01 8.20236e-01 1.01698e+00
Step   29 : Displace = [0m6.533e-02[0m/[0m1.290e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m7.734e-04[0m/[0m2.230e-03[0m (rms/max) E (change) = -819.7657169358 ([0m-3.455e-04[0m) Quality = [0m1.548[0m
Hessian Eigenvalues: 9.00801e-04 2.62354e-03 4.22162e-03 ... 7.76462e-01 8.18143e-01 1.01719e+00
Step   30 : Displace = [0m8.145e-02[0m/[0m1.513e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m1.656e-03[0m/[0m3.848e-03[0m (rms/max) E (change) = -819.7660865073 ([0m-3.696e-04[0m) Quality = [0m1.135[0m
Hessian Eigenvalues: 1.15769e-03 2.61438e-03 4.14690e-03 ... 7.74827e-01 8.14592e-01 1.01691e+00
Step   31 : Displace = [0m1.144e-01[0m/[0m2.268e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m2.650e-03[0m/[0m5.985e-03[0m (rms/max) E (change) = -819.7664426061 ([0m-3.561e-04[0m) Quality = [0m1.101[0m
Hessian Eigenvalues: 1.69573e-03 2.64283e-03 3.03580e-03 ... 7.77096e-01 8.24487e-01 1.01667e+00
Step   32 : Displace = [0m8.684e-02[0m/[0m1.884e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m2.206e-03[0m/[0m5.028e-03[0m (rms/max) E (change) = -819.7669107951 ([0m-4.682e-04[0m) Quality = [0m1.229[0m
Hessian Eigenvalues: 1.69940e-03 2.64553e-03 2.92097e-03 ... 7.76667e-01 8.19192e-01 1.01696e+00
Step   33 : Displace = [0m5.457e-02[0m/[0m1.016e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m8.012e-04[0m/[0m2.678e-03[0m (rms/max) E (change) = -819.7672321474 ([0m-3.214e-04[0m) Quality = [0m1.048[0m
Hessian Eigenvalues: 1.68556e-03 2.61166e-03 2.89439e-03 ... 7.76684e-01 8.15170e-01 1.01761e+00
Step   34 : Displace = [0m3.528e-02[0m/[0m6.769e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m7.387e-04[0m/[0m2.044e-03[0m (rms/max) E (change) = -819.7673323692 ([0m-1.002e-04[0m) Quality = [0m1.050[0m
Hessian Eigenvalues: 2.29925e-03 2.48198e-03 3.02108e-03 ... 7.77437e-01 8.20459e-01 1.01928e+00
Step   35 : Displace = [0m3.733e-02[0m/[0m7.448e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m6.548e-04[0m/[0m1.796e-03[0m (rms/max) E (change) = -819.7674083442 ([0m-7.598e-05[0m) Quality = [0m1.001[0m
Hessian Eigenvalues: 2.38095e-03 2.66964e-03 4.13897e-03 ... 7.76765e-01 8.20122e-01 1.01963e+00
Step   36 : Displace = [0m1.934e-02[0m/[0m3.531e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m4.626e-04[0m/[0m1.228e-03[0m (rms/max) E (change) = -819.7674680634 ([0m-5.972e-05[0m) Quality = [0m1.315[0m
Hessian Eigenvalues: 2.12013e-03 3.01975e-03 4.64786e-03 ... 7.77217e-01 8.17286e-01 1.02226e+00
Step   37 : Displace = [0m2.763e-02[0m/[0m6.249e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m3.932e-04[0m/[0m1.121e-03[0m (rms/max) E (change) = -819.7675311075 ([0m-6.304e-05[0m) Quality = [0m1.448[0m
Hessian Eigenvalues: 1.64837e-03 3.19235e-03 4.36136e-03 ... 7.78412e-01 8.23787e-01 1.02349e+00
Step   38 : Displace = [0m3.761e-02[0m/[0m8.773e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m6.076e-04[0m/[0m1.518e-03[0m (rms/max) E (change) = -819.7676063680 ([0m-7.526e-05[0m) Quality = [0m1.525[0m
Hessian Eigenvalues: 1.01141e-03 3.02142e-03 4.01287e-03 ... 7.80207e-01 8.24817e-01 1.02237e+00
Step   39 : Displace = [0m7.413e-02[0m/[0m1.768e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m1.038e-03[0m/[0m2.431e-03[0m (rms/max) E (change) = -819.7677453876 ([0m-1.390e-04[0m) Quality = [0m1.596[0m
Hessian Eigenvalues: 4.10528e-04 3.33414e-03 3.89539e-03 ... 7.80918e-01 8.22560e-01 1.02291e+00
Step   40 : Displace = [0m2.121e-01[0m/[0m5.238e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m1.958e-03[0m/[0m5.205e-03[0m (rms/max) E (change) = -819.7681017213 ([0m-3.563e-04[0m) Quality = [0m1.537[0m
Hessian Eigenvalues: 1.74838e-04 3.32962e-03 3.87232e-03 ... 7.80523e-01 8.22485e-01 1.02518e+00
