geometric-optimize called with the following command line:
/usr/local/bin/geometric-optimize --nt 32 --converge set GAU --engine qchem b3lyp.qcin --radii Li 0.0

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2025-07-04 18:32:59
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
converge                  ['set', 'GAU'] 
engine                    qchem 
Translation-Y 17-28
Translation-Y 29-36
Translation-Z 1-10
Translation-Z 11-16
Translation-Z 17-28
Translation-Z 29-36
Rotation-A 1-10
Rotation-A 11-16
Rotation-A 17-28
Rotation-A 29-36
Rotation-B 1-10
Rotation-B 11-16
Rotation-B 17-28
Rotation-B 29-36
Rotation-C 1-10
Rotation-C 11-16
Rotation-C 17-28
Rotation-C 29-36
<class 'geometric.internal.Distance'> : 33
<class 'geometric.internal.Angle'> : 41
<class 'geometric.internal.LinearAngle'> : 2
<class 'geometric.internal.OutOfPlane'> : 8
<class 'geometric.internal.Dihedral'> : 44
<class 'geometric.internal.TranslationX'> : 4
<class 'geometric.internal.TranslationY'> : 4
<class 'geometric.internal.TranslationZ'> : 4
<class 'geometric.internal.RotationA'> : 4
<class 'geometric.internal.RotationB'> : 4
<class 'geometric.internal.RotationC'> : 4
> ===== Optimization Info: ====
> Job type: Energy minimization
> Maximum number of optimization cycles: 300
> Initial / maximum trust radius (Angstrom): 0.100 / 0.300
> Convergence Criteria:
> Will converge when all 5 criteria are reached:
>  |Delta-E| < 1.00e-06
>  RMS-Grad  < 3.00e-04
>  Max-Grad  < 4.50e-04
>  RMS-Disp  < 1.20e-03
>  Max-Disp  < 1.80e-03
> === End Optimization Info ===
Step    0 : Gradient = 6.358e-02/2.111e-01 (rms/max) Energy = -786.7052680067
Hessian Eigenvalues: 2.30000e-02 2.30000e-02 2.30000e-02 ... 8.04550e-01 8.16440e-01 8.79435e-01
Step    1 : Displace = [0m9.538e-02[0m/[0m2.237e-01[0m (rms/max) Trust = 1.000e-01 (=) Grad = [0m1.656e-02[0m/[0m3.866e-02[0m (rms/max) E (change) = -786.7588135515 ([0m-5.355e-02[0m) Quality = [0m0.727[0m
Hessian Eigenvalues: 2.23501e-02 2.30000e-02 2.30000e-02 ... 8.13731e-01 8.60899e-01 8.91169e-01
Step    2 : Displace = [0m1.079e-01[0m/[0m2.503e-01[0m (rms/max) Trust = 1.000e-01 (=) Grad = [0m3.115e-02[0m/[0m1.125e-01[0m (rms/max) E (change) = -786.7484332104 ([91m+1.038e-02[0m) Quality = [91m-0.282[0m
Hessian Eigenvalues: 2.27402e-02 2.30000e-02 2.30000e-02 ... 8.13077e-01 8.60349e-01 8.74838e-01
Step    3 : Displace = [0m5.075e-02[0m/[0m1.272e-01[0m (rms/max) Trust = 5.000e-02 ([91m-[0m) Grad = [0m8.476e-03[0m/[0m3.330e-02[0m (rms/max) E (change) = -786.7747397763 ([0m-2.631e-02[0m) Quality = [0m0.927[0m
Hessian Eigenvalues: 2.27617e-02 2.29962e-02 2.30000e-02 ... 8.13576e-01 8.73839e-01 1.06720e+00
Step    4 : Displace = [0m3.662e-02[0m/[0m7.790e-02[0m (rms/max) Trust = 7.071e-02 ([92m+[0m) Grad = [0m4.209e-03[0m/[0m1.076e-02[0m (rms/max) E (change) = -786.7752622320 ([0m-5.225e-04[0m) Quality = [0m0.207[0m
Hessian Eigenvalues: 2.23992e-02 2.28748e-02 2.30000e-02 ... 8.24621e-01 8.73472e-01 1.10633e+00
Step    5 : Displace = [0m1.777e-02[0m/[0m4.130e-02[0m (rms/max) Trust = 1.831e-02 ([91m-[0m) Grad = [0m2.197e-03[0m/[0m8.788e-03[0m (rms/max) E (change) = -786.7763306172 ([0m-1.068e-03[0m) Quality = [0m0.892[0m
Hessian Eigenvalues: 2.24070e-02 2.28618e-02 2.30000e-02 ... 8.51529e-01 8.73619e-01 1.02294e+00
Step    6 : Displace = [0m1.355e-02[0m/[0m2.093e-02[0m (rms/max) Trust = 2.589e-02 ([92m+[0m) Grad = [0m1.944e-03[0m/[0m7.136e-03[0m (rms/max) E (change) = -786.7764386998 ([0m-1.081e-04[0m) Quality = [0m0.533[0m
Hessian Eigenvalues: 1.84853e-02 2.25876e-02 2.29853e-02 ... 8.51021e-01 8.73852e-01 1.25054e+00
Step    7 : Displace = [0m1.713e-02[0m/[0m2.688e-02[0m (rms/max) Trust = 2.589e-02 (=) Grad = [0m1.979e-03[0m/[0m7.859e-03[0m (rms/max) E (change) = -786.7766352785 ([0m-1.966e-04[0m) Quality = [0m1.199[0m
Hessian Eigenvalues: 8.46140e-03 2.25892e-02 2.29860e-02 ... 8.73554e-01 8.85909e-01 1.07189e+00
Step    8 : Displace = [0m3.722e-02[0m/[0m5.932e-02[0m (rms/max) Trust = 3.662e-02 ([92m+[0m) Grad = [0m1.717e-03[0m/[0m5.645e-03[0m (rms/max) E (change) = -786.7769801927 ([0m-3.449e-04[0m) Quality = [0m1.144[0m
Hessian Eigenvalues: 3.39880e-03 2.26195e-02 2.29904e-02 ... 8.69521e-01 8.73862e-01 1.52096e+00
Step    9 : Displace = [0m5.278e-02[0m/[0m8.677e-02[0m (rms/max) Trust = 5.179e-02 ([92m+[0m) Grad = [0m2.832e-03[0m/[0m1.131e-02[0m (rms/max) E (change) = -786.7774370143 ([0m-4.568e-04[0m) Quality = [0m1.187[0m
Hessian Eigenvalues: 9.16363e-04 2.26275e-02 2.29605e-02 ... 8.73637e-01 8.86532e-01 1.51140e+00
Step   10 : Displace = [0m7.469e-02[0m/[0m1.235e-01[0m (rms/max) Trust = 7.324e-02 ([92m+[0m) Grad = [0m1.603e-03[0m/[0m6.134e-03[0m (rms/max) E (change) = -786.7781847899 ([0m-7.478e-04[0m) Quality = [0m1.098[0m
Hessian Eigenvalues: 5.36632e-04 2.24157e-02 2.28649e-02 ... 8.73602e-01 9.10713e-01 1.26452e+00
Step   11 : Displace = [0m1.054e-01[0m/[0m1.841e-01[0m (rms/max) Trust = 1.036e-01 ([92m+[0m) Grad = [0m2.153e-03[0m/[0m6.561e-03[0m (rms/max) E (change) = -786.7790755528 ([0m-8.908e-04[0m) Quality = [0m0.907[0m
Hessian Eigenvalues: 4.47533e-04 2.04296e-02 2.27382e-02 ... 8.73579e-01 8.91939e-01 1.46836e+00
Step   12 : Displace = [0m1.478e-01[0m/[0m2.599e-01[0m (rms/max) Trust = 1.465e-01 ([92m+[0m) Grad = [0m2.384e-03[0m/[0m9.120e-03[0m (rms/max) E (change) = -786.7803964199 ([0m-1.321e-03[0m) Quality = [0m1.042[0m
Hessian Eigenvalues: 5.87927e-04 1.64883e-02 2.26841e-02 ... 8.73593e-01 8.98327e-01 1.38045e+00
Step   13 : Displace = [0m2.090e-01[0m/[0m3.861e-01[0m (rms/max) Trust = 2.071e-01 ([92m+[0m) Grad = [0m2.752e-03[0m/[0m9.926e-03[0m (rms/max) E (change) = -786.7818723310 ([0m-1.476e-03[0m) Quality = [0m0.923[0m
Hessian Eigenvalues: 1.40910e-03 1.23847e-02 2.26470e-02 ... 8.73592e-01 8.94287e-01 1.28591e+00
Step   14 : Displace = [0m1.062e-01[0m/[0m1.829e-01[0m (rms/max) Trust = 2.929e-01 ([92m+[0m) Grad = [0m1.400e-03[0m/[0m3.768e-03[0m (rms/max) E (change) = -786.7825624970 ([0m-6.902e-04[0m) Quality = [0m1.337[0m
Hessian Eigenvalues: 1.80907e-03 8.97776e-03 2.24483e-02 ... 8.73643e-01 8.90353e-01 1.25850e+00
Step   15 : Displace = [0m7.068e-02[0m/[0m1.482e-01[0m (rms/max) Trust = 3.000e-01 ([92m+[0m) Grad = [0m1.577e-03[0m/[0m5.464e-03[0m (rms/max) E (change) = -786.7832881508 ([0m-7.257e-04[0m) Quality = [0m1.283[0m
Hessian Eigenvalues: 1.34945e-03 8.86375e-03 2.19330e-02 ... 8.73636e-01 8.93728e-01 1.34360e+00
Step   16 : Displace = [0m1.626e-01[0m/[0m3.222e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m2.588e-03[0m/[0m8.991e-03[0m (rms/max) E (change) = -786.7840727781 ([0m-7.846e-04[0m) Quality = [0m1.389[0m
Hessian Eigenvalues: 6.66411e-04 8.29101e-03 2.09571e-02 ... 8.74032e-01 9.35567e-01 1.37107e+00
Step   17 : Displace = [0m3.186e-01[0m/[0m6.237e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m2.684e-03[0m/[0m7.169e-03[0m (rms/max) E (change) = -786.7848398477 ([0m-7.671e-04[0m) Quality = [0m0.782[0m
Hessian Eigenvalues: 1.41748e-03 7.10074e-03 2.01820e-02 ... 8.73544e-01 9.01471e-01 1.30182e+00
Step   18 : Displace = [0m1.052e-01[0m/[0m1.967e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m1.174e-03[0m/[0m2.922e-03[0m (rms/max) E (change) = -786.7856920646 ([0m-8.522e-04[0m) Quality = [0m1.068[0m
Hessian Eigenvalues: 1.80659e-03 6.98616e-03 1.77541e-02 ... 8.74456e-01 8.95110e-01 1.29813e+00
Step   19 : Displace = [0m6.056e-02[0m/[0m1.248e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m6.512e-04[0m/[0m1.770e-03[0m (rms/max) E (change) = -786.7862315303 ([0m-5.395e-04[0m) Quality = [0m1.562[0m
Hessian Eigenvalues: 1.91702e-03 6.39163e-03 1.01071e-02 ... 8.75083e-01 8.98782e-01 1.29764e+00
Step   20 : Displace = [0m8.221e-02[0m/[0m1.507e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m9.433e-04[0m/[0m2.093e-03[0m (rms/max) E (change) = -786.7868157478 ([0m-5.842e-04[0m) Quality = [0m1.185[0m
Hessian Eigenvalues: 2.32432e-03 5.24639e-03 8.53583e-03 ... 8.74531e-01 9.01824e-01 1.29742e+00
Step   21 : Displace = [0m8.871e-02[0m/[0m1.553e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m1.409e-03[0m/[0m2.901e-03[0m (rms/max) E (change) = -786.7872643846 ([0m-4.486e-04[0m) Quality = [0m1.453[0m
Hessian Eigenvalues: 1.95650e-03 4.61474e-03 8.09214e-03 ... 8.75634e-01 8.98982e-01 1.29752e+00
Step   22 : Displace = [0m1.094e-01[0m/[0m2.414e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m1.257e-03[0m/[0m3.280e-03[0m (rms/max) E (change) = -786.7876822649 ([0m-4.179e-04[0m) Quality = [0m0.988[0m
Hessian Eigenvalues: 3.01902e-03 4.30500e-03 8.99477e-03 ... 8.75657e-01 8.98241e-01 1.30149e+00
Step   23 : Displace = [0m3.453e-02[0m/[0m8.506e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m8.683e-04[0m/[0m2.805e-03[0m (rms/max) E (change) = -786.7880266239 ([0m-3.444e-04[0m) Quality = [0m1.509[0m
Hessian Eigenvalues: 3.44022e-03 3.51246e-03 9.76000e-03 ... 8.75078e-01 8.99620e-01 1.30380e+00
Step   24 : Displace = [0m5.818e-02[0m/[0m1.200e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m8.862e-04[0m/[0m1.821e-03[0m (rms/max) E (change) = -786.7884032923 ([0m-3.767e-04[0m) Quality = [0m1.283[0m
Hessian Eigenvalues: 2.73214e-03 3.45310e-03 9.75237e-03 ... 8.74951e-01 8.99318e-01 1.30077e+00
Step   25 : Displace = [0m4.245e-02[0m/[0m8.749e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m8.504e-04[0m/[0m2.052e-03[0m (rms/max) E (change) = -786.7885976997 ([0m-1.944e-04[0m) Quality = [0m1.510[0m
Hessian Eigenvalues: 1.85696e-03 3.61227e-03 9.53165e-03 ... 8.75768e-01 8.98963e-01 1.30292e+00
Step   26 : Displace = [0m6.005e-02[0m/[0m1.230e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m6.101e-04[0m/[0m2.235e-03[0m (rms/max) E (change) = -786.7888085779 ([0m-2.109e-04[0m) Quality = [0m1.338[0m
Hessian Eigenvalues: 1.65524e-03 3.61705e-03 8.83051e-03 ... 8.75735e-01 8.99267e-01 1.30318e+00
Step   27 : Displace = [0m3.802e-02[0m/[0m7.744e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m4.994e-04[0m/[0m1.498e-03[0m (rms/max) E (change) = -786.7889526823 ([0m-1.441e-04[0m) Quality = [0m1.497[0m
Hessian Eigenvalues: 1.42175e-03 3.63740e-03 7.63159e-03 ... 8.75259e-01 8.99271e-01 1.30370e+00
Step   28 : Displace = [0m5.049e-02[0m/[0m9.983e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m6.478e-04[0m/[0m1.581e-03[0m (rms/max) E (change) = -786.7891259598 ([0m-1.733e-04[0m) Quality = [0m1.411[0m
Hessian Eigenvalues: 1.31628e-03 3.83771e-03 5.84358e-03 ... 8.75572e-01 8.99223e-01 1.30312e+00
Step   29 : Displace = [0m4.720e-02[0m/[0m1.163e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m7.822e-04[0m/[0m2.070e-03[0m (rms/max) E (change) = -786.7892931595 ([0m-1.672e-04[0m) Quality = [0m1.490[0m
Hessian Eigenvalues: 1.09639e-03 3.82803e-03 4.11542e-03 ... 8.76044e-01 8.99229e-01 1.30322e+00
Step   30 : Displace = [0m6.802e-02[0m/[0m1.912e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m8.341e-04[0m/[0m2.551e-03[0m (rms/max) E (change) = -786.7895366938 ([0m-2.435e-04[0m) Quality = [0m1.533[0m
Hessian Eigenvalues: 7.70474e-04 2.93242e-03 4.14246e-03 ... 8.75877e-01 8.99247e-01 1.31079e+00
Step   31 : Displace = [0m1.216e-01[0m/[0m3.997e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m1.046e-03[0m/[0m2.895e-03[0m (rms/max) E (change) = -786.7899699367 ([0m-4.332e-04[0m) Quality = [0m1.568[0m
Hessian Eigenvalues: 3.77947e-04 2.40266e-03 4.14158e-03 ... 8.75807e-01 9.00012e-01 1.31519e+00
Step   32 : Displace = [0m2.989e-01[0m/[0m1.074e+00[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m1.835e-03[0m/[0m5.090e-03[0m (rms/max) E (change) = -786.7911098128 ([0m-1.140e-03[0m) Quality = [0m1.808[0m
Hessian Eigenvalues: 3.55548e-04 2.33685e-03 4.16843e-03 ... 8.76247e-01 9.00632e-01 1.31333e+00
Step   33 : Displace = [0m1.155e-01[0m/[0m4.478e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m1.638e-03[0m/[0m4.528e-03[0m (rms/max) E (change) = -786.7907841746 ([91m+3.256e-04[0m) Quality = [91m-0.978[0m
Hessian Eigenvalues: 1.58451e-03 3.83192e-03 6.94872e-03 ... 8.75980e-01 8.99158e-01 1.29490e+00
Step   34 : Displace = [0m6.065e-02[0m/[0m1.743e-01[0m (rms/max) Trust = 5.776e-02 ([91m-[0m) Grad = [0m8.723e-04[0m/[0m1.837e-03[0m (rms/max) E (change) = -786.7919758854 ([0m-1.192e-03[0m) Quality = [0m0.924[0m
Hessian Eigenvalues: 1.71364e-03 3.93259e-03 7.43357e-03 ... 8.76289e-01 8.99000e-01 1.30076e+00
Step   35 : Displace = [0m8.407e-02[0m/[0m1.762e-01[0m (rms/max) Trust = 8.168e-02 ([92m+[0m) Grad = [0m9.987e-04[0m/[0m2.593e-03[0m (rms/max) E (change) = -786.7927422669 ([0m-7.664e-04[0m) Quality = [0m1.572[0m
Hessian Eigenvalues: 1.27504e-03 3.23141e-03 6.40949e-03 ... 8.76671e-01 8.99117e-01 1.29941e+00
Step   36 : Displace = [0m1.176e-01[0m/[0m2.642e-01[0m (rms/max) Trust = 1.155e-01 ([92m+[0m) Grad = [0m1.486e-03[0m/[0m4.982e-03[0m (rms/max) E (change) = -786.7935930365 ([0m-8.508e-04[0m) Quality = [0m1.005[0m
Hessian Eigenvalues: 1.41739e-03 3.70931e-03 6.19220e-03 ... 8.76416e-01 8.99157e-01 1.29718e+00
Step   37 : Displace = [0m8.854e-02[0m/[0m1.957e-01[0m (rms/max) Trust = 1.634e-01 ([92m+[0m) Grad = [0m1.149e-03[0m/[0m3.689e-03[0m (rms/max) E (change) = -786.7941084836 ([0m-5.154e-04[0m) Quality = [0m1.329[0m
Hessian Eigenvalues: 2.41980e-03 2.86937e-03 5.72886e-03 ... 8.76399e-01 8.99431e-01 1.29362e+00
Step   38 : Displace = [0m9.602e-02[0m/[0m1.954e-01[0m (rms/max) Trust = 2.310e-01 ([92m+[0m) Grad = [0m7.777e-04[0m/[0m1.745e-03[0m (rms/max) E (change) = -786.7946992268 ([0m-5.907e-04[0m) Quality = [0m0.961[0m
Hessian Eigenvalues: 2.30282e-03 3.15567e-03 5.62960e-03 ... 8.76470e-01 8.99499e-01 1.29265e+00
Step   39 : Displace = [0m3.588e-02[0m/[0m7.244e-02[0m (rms/max) Trust = 3.000e-01 ([92m+[0m) Grad = [0m4.868e-04[0m/[0m1.368e-03[0m (rms/max) E (change) = -786.7948941761 ([0m-1.949e-04[0m) Quality = [0m1.394[0m
Hessian Eigenvalues: 2.22898e-03 3.92085e-03 5.22973e-03 ... 8.76541e-01 9.00629e-01 1.29368e+00
Step   40 : Displace = [0m4.833e-02[0m/[0m7.673e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m8.387e-04[0m/[0m1.862e-03[0m (rms/max) E (change) = -786.7951695482 ([0m-2.754e-04[0m) Quality = [0m1.279[0m
Hessian Eigenvalues: 1.49131e-03 3.72519e-03 5.28592e-03 ... 8.76644e-01 9.00043e-01 1.29502e+00
Step   41 : Displace = [0m7.081e-02[0m/[0m1.345e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m1.059e-03[0m/[0m2.004e-03[0m (rms/max) E (change) = -786.7955592193 ([0m-3.897e-04[0m) Quality = [0m1.594[0m
