geometric-optimize called with the following command line:
/usr/local/bin/geometric-optimize --nt 32 --converge set GAU --engine qchem b3lyp.qcin --radii Li 0.0

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2025-07-04 18:33:43
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
converge                  ['set', 'GAU'] 
engine                    qchem 
Step    0 : Gradient = 3.519e-02/8.655e-02 (rms/max) Energy = -1261.9576974203
Hessian Eigenvalues: 2.30000e-02 2.30000e-02 2.30000e-02 ... 4.00508e-01 9.20697e-01 9.92618e-01
Step    1 : Displace = [0m8.038e-02[0m/[0m1.438e-01[0m (rms/max) Trust = 1.000e-01 (=) Grad = [0m8.694e-03[0m/[0m2.271e-02[0m (rms/max) E (change) = -1261.9884498933 ([0m-3.075e-02[0m) Quality = [0m0.959[0m
Hessian Eigenvalues: 2.27944e-02 2.30000e-02 2.30000e-02 ... 4.04204e-01 9.20255e-01 9.91908e-01
Step    2 : Displace = [0m4.020e-02[0m/[0m8.960e-02[0m (rms/max) Trust = 1.414e-01 ([92m+[0m) Grad = [0m9.715e-03[0m/[0m3.375e-02[0m (rms/max) E (change) = -1261.9885392497 ([0m-8.936e-05[0m) Quality = [0m0.018[0m
Hessian Eigenvalues: 2.17993e-02 2.30000e-02 2.30003e-02 ... 4.49639e-01 9.27584e-01 9.92352e-01
Step    3 : Displace = [0m1.868e-02[0m/[0m6.768e-02[0m (rms/max) Trust = 2.010e-02 ([91m-[0m) Grad = [0m6.086e-03[0m/[0m2.315e-02[0m (rms/max) E (change) = -1261.9904692480 ([0m-1.930e-03[0m) Quality = [0m0.762[0m
Hessian Eigenvalues: 2.18431e-02 2.29999e-02 2.30002e-02 ... 7.65662e-01 9.86568e-01 1.02710e+00
Step    4 : Displace = [0m2.847e-02[0m/[0m9.286e-02[0m (rms/max) Trust = 2.842e-02 ([92m+[0m) Grad = [0m7.752e-03[0m/[0m3.044e-02[0m (rms/max) E (change) = -1261.9899332125 ([91m+5.360e-04[0m) Quality = [91m-0.170[0m
Hessian Eigenvalues: 2.11545e-02 2.29983e-02 2.30004e-02 ... 7.45917e-01 9.82426e-01 1.00774e+00
Step    5 : Displace = [0m1.423e-02[0m/[0m4.183e-02[0m (rms/max) Trust = 1.421e-02 ([91m-[0m) Grad = [0m1.741e-03[0m/[0m6.431e-03[0m (rms/max) E (change) = -1261.9920914520 ([0m-2.158e-03[0m) Quality = [0m0.995[0m
Hessian Eigenvalues: 2.05525e-02 2.29975e-02 2.30003e-02 ... 7.88178e-01 9.82853e-01 1.03062e+00
Step    6 : Displace = [0m1.783e-02[0m/[0m3.778e-02[0m (rms/max) Trust = 2.010e-02 ([92m+[0m) Grad = [0m6.171e-04[0m/[0m1.062e-03[0m (rms/max) E (change) = -1261.9924303693 ([0m-3.389e-04[0m) Quality = [0m1.397[0m
Hessian Eigenvalues: 9.39213e-03 2.29923e-02 2.30002e-02 ... 8.57894e-01 9.82861e-01 1.07897e+00
Step    7 : Displace = [0m2.925e-02[0m/[0m6.353e-02[0m (rms/max) Trust = 2.842e-02 ([92m+[0m) Grad = [0m1.179e-03[0m/[0m4.393e-03[0m (rms/max) E (change) = -1261.9927452215 ([0m-3.149e-04[0m) Quality = [0m1.417[0m
Hessian Eigenvalues: 3.05634e-03 2.29921e-02 2.30006e-02 ... 8.80108e-01 9.84145e-01 1.09646e+00
Step    8 : Displace = [0m4.236e-02[0m/[0m9.107e-02[0m (rms/max) Trust = 4.020e-02 ([92m+[0m) Grad = [0m1.191e-03[0m/[0m4.355e-03[0m (rms/max) E (change) = -1261.9931537679 ([0m-4.085e-04[0m) Quality = [0m1.171[0m
Hessian Eigenvalues: 1.76164e-03 2.29935e-02 2.30018e-02 ... 8.52108e-01 9.83980e-01 1.07527e+00
Step    9 : Displace = [0m5.983e-02[0m/[0m1.273e-01[0m (rms/max) Trust = 5.685e-02 ([92m+[0m) Grad = [0m7.549e-04[0m/[0m2.497e-03[0m (rms/max) E (change) = -1261.9936538969 ([0m-5.001e-04[0m) Quality = [0m1.095[0m
Hessian Eigenvalues: 1.39120e-03 2.29891e-02 2.30032e-02 ... 8.54486e-01 9.83239e-01 1.07979e+00
Step   10 : Displace = [0m8.415e-02[0m/[0m1.766e-01[0m (rms/max) Trust = 8.039e-02 ([92m+[0m) Grad = [0m7.135e-04[0m/[0m1.688e-03[0m (rms/max) E (change) = -1261.9942260442 ([0m-5.721e-04[0m) Quality = [0m1.112[0m
Hessian Eigenvalues: 9.62453e-04 1.98671e-02 2.29975e-02 ... 8.68053e-01 9.84082e-01 1.08594e+00
Step   11 : Displace = [0m1.180e-01[0m/[0m2.420e-01[0m (rms/max) Trust = 1.137e-01 ([92m+[0m) Grad = [0m1.145e-03[0m/[0m4.000e-03[0m (rms/max) E (change) = -1261.9949199686 ([0m-6.939e-04[0m) Quality = [0m1.106[0m
Hessian Eigenvalues: 8.13961e-04 1.49209e-02 2.29988e-02 ... 8.69761e-01 9.84679e-01 1.08571e+00
Step   12 : Displace = [0m1.648e-01[0m/[0m3.221e-01[0m (rms/max) Trust = 1.608e-01 ([92m+[0m) Grad = [0m1.658e-03[0m/[0m5.607e-03[0m (rms/max) E (change) = -1261.9956681227 ([0m-7.482e-04[0m) Quality = [0m0.973[0m
Hessian Eigenvalues: 1.68077e-03 1.13074e-02 2.30000e-02 ... 8.60822e-01 9.84219e-01 1.08114e+00
Step   13 : Displace = [0m9.993e-02[0m/[0m1.634e-01[0m (rms/max) Trust = 2.274e-01 ([92m+[0m) Grad = [0m1.626e-03[0m/[0m4.781e-03[0m (rms/max) E (change) = -1261.9959746481 ([0m-3.065e-04[0m) Quality = [0m1.082[0m
Hessian Eigenvalues: 3.79319e-03 6.67011e-03 2.29994e-02 ... 8.47365e-01 9.83288e-01 1.07563e+00
Step   14 : Displace = [0m4.037e-02[0m/[0m7.235e-02[0m (rms/max) Trust = 3.000e-01 ([92m+[0m) Grad = [0m1.180e-03[0m/[0m4.129e-03[0m (rms/max) E (change) = -1261.9965507494 ([0m-5.761e-04[0m) Quality = [0m1.518[0m
Hessian Eigenvalues: 3.02126e-03 4.40862e-03 2.28637e-02 ... 8.46408e-01 9.83269e-01 1.07478e+00
Step   15 : Displace = [0m5.896e-02[0m/[0m9.903e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m7.473e-04[0m/[0m2.107e-03[0m (rms/max) E (change) = -1261.9968975144 ([0m-3.468e-04[0m) Quality = [0m1.133[0m
Hessian Eigenvalues: 2.80057e-03 4.39868e-03 2.25424e-02 ... 8.50065e-01 9.83505e-01 1.07646e+00
Step   16 : Displace = [0m1.855e-02[0m/[0m3.450e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m4.589e-04[0m/[0m1.477e-03[0m (rms/max) E (change) = -1261.9970119273 ([0m-1.144e-04[0m) Quality = [0m1.773[0m
Hessian Eigenvalues: 1.49793e-03 5.30317e-03 1.08071e-02 ... 8.45549e-01 9.83358e-01 1.07481e+00
Step   17 : Displace = [0m1.192e-01[0m/[0m2.291e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m1.772e-03[0m/[0m6.740e-03[0m (rms/max) E (change) = -1261.9975365790 ([0m-5.247e-04[0m) Quality = [0m1.503[0m
Hessian Eigenvalues: 7.24895e-04 5.44183e-03 7.83641e-03 ... 8.46980e-01 9.83301e-01 1.07457e+00
Step   18 : Displace = [0m2.317e-01[0m/[0m4.419e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m4.018e-03[0m/[0m1.512e-02[0m (rms/max) E (change) = -1261.9981199844 ([0m-5.834e-04[0m) Quality = [0m1.137[0m
Hessian Eigenvalues: 8.55753e-04 5.44702e-03 6.68047e-03 ... 8.48628e-01 9.83165e-01 1.07460e+00
Step   19 : Displace = [0m5.718e-02[0m/[0m1.122e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m3.656e-03[0m/[0m1.374e-02[0m (rms/max) E (change) = -1261.9987244108 ([0m-6.044e-04[0m) Quality = [0m1.854[0m
Hessian Eigenvalues: 8.89336e-04 2.99215e-03 5.98296e-03 ... 8.45415e-01 9.83570e-01 1.07484e+00
Step   20 : Displace = [0m2.977e-01[0m/[0m5.835e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m2.057e-03[0m/[0m5.773e-03[0m (rms/max) E (change) = -1261.9992416976 ([0m-5.173e-04[0m) Quality = [0m0.203[0m
Hessian Eigenvalues: 1.23721e-03 5.03852e-03 5.92644e-03 ... 8.45534e-01 9.83792e-01 1.07483e+00
Step   21 : Displace = [0m1.600e-01[0m/[0m3.219e-01[0m (rms/max) Trust = 1.489e-01 ([91m-[0m) Grad = [0m1.909e-03[0m/[0m6.282e-03[0m (rms/max) E (change) = -1262.0007858358 ([0m-1.544e-03[0m) Quality = [0m0.607[0m
Hessian Eigenvalues: 1.68708e-03 5.71878e-03 7.37046e-03 ... 8.45186e-01 9.83307e-01 1.07488e+00
Step   22 : Displace = [0m1.002e-01[0m/[0m1.853e-01[0m (rms/max) Trust = 1.489e-01 (=) Grad = [0m1.495e-03[0m/[0m5.334e-03[0m (rms/max) E (change) = -1262.0007335769 ([91m+5.226e-05[0m) Quality = [91m-0.094[0m
Hessian Eigenvalues: 3.30327e-03 6.29759e-03 7.33735e-03 ... 8.44772e-01 9.83482e-01 1.07471e+00
Step   23 : Displace = [0m4.967e-02[0m/[0m8.488e-02[0m (rms/max) Trust = 5.008e-02 ([91m-[0m) Grad = [0m5.629e-04[0m/[0m1.519e-03[0m (rms/max) E (change) = -1262.0014099552 ([0m-6.764e-04[0m) Quality = [0m1.403[0m
Hessian Eigenvalues: 3.25851e-03 5.58220e-03 7.14631e-03 ... 8.44940e-01 9.83537e-01 1.07480e+00
Step   24 : Displace = [0m6.507e-02[0m/[0m1.263e-01[0m (rms/max) Trust = 7.082e-02 ([92m+[0m) Grad = [0m1.369e-03[0m/[0m5.130e-03[0m (rms/max) E (change) = -1262.0019471279 ([0m-5.372e-04[0m) Quality = [0m1.522[0m
Hessian Eigenvalues: 2.76366e-03 4.30169e-03 6.96359e-03 ... 8.44737e-01 9.83611e-01 1.07442e+00
Step   25 : Displace = [0m1.014e-01[0m/[0m2.031e-01[0m (rms/max) Trust = 1.002e-01 ([92m+[0m) Grad = [0m1.556e-03[0m/[0m5.954e-03[0m (rms/max) E (change) = -1262.0025882715 ([0m-6.411e-04[0m) Quality = [0m1.260[0m
Hessian Eigenvalues: 2.42851e-03 4.01488e-03 6.76029e-03 ... 8.45247e-01 9.83609e-01 1.07451e+00
Step   26 : Displace = [0m1.209e-01[0m/[0m2.287e-01[0m (rms/max) Trust = 1.416e-01 ([92m+[0m) Grad = [0m8.350e-04[0m/[0m2.629e-03[0m (rms/max) E (change) = -1262.0031058732 ([0m-5.176e-04[0m) Quality = [0m1.214[0m
Hessian Eigenvalues: 2.41636e-03 3.93774e-03 6.54528e-03 ... 8.45299e-01 9.83627e-01 1.07495e+00
Step   27 : Displace = [0m6.288e-02[0m/[0m1.147e-01[0m (rms/max) Trust = 2.003e-01 ([92m+[0m) Grad = [0m6.336e-04[0m/[0m1.309e-03[0m (rms/max) E (change) = -1262.0035078388 ([0m-4.020e-04[0m) Quality = [0m1.427[0m
Hessian Eigenvalues: 2.34924e-03 3.72511e-03 6.82638e-03 ... 8.47083e-01 9.83615e-01 1.07663e+00
Step   28 : Displace = [0m5.701e-02[0m/[0m9.599e-02[0m (rms/max) Trust = 2.833e-01 ([92m+[0m) Grad = [0m1.417e-03[0m/[0m5.350e-03[0m (rms/max) E (change) = -1262.0038202026 ([0m-3.124e-04[0m) Quality = [0m1.039[0m
Hessian Eigenvalues: 2.54363e-03 4.07932e-03 5.91491e-03 ... 8.47521e-01 9.83678e-01 1.07663e+00
Step   29 : Displace = [0m3.278e-02[0m/[0m5.766e-02[0m (rms/max) Trust = 3.000e-01 ([92m+[0m) Grad = [0m8.983e-04[0m/[0m3.434e-03[0m (rms/max) E (change) = -1262.0039589733 ([0m-1.388e-04[0m) Quality = [0m1.254[0m
Hessian Eigenvalues: 2.41503e-03 3.84585e-03 6.89535e-03 ... 8.47329e-01 9.83553e-01 1.07663e+00
Step   30 : Displace = [0m3.023e-02[0m/[0m6.539e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.578e-04[0m/[0m5.040e-04[0m (rms/max) E (change) = -1262.0040744845 ([0m-1.155e-04[0m) Quality = [0m1.351[0m
Hessian Eigenvalues: 2.84239e-03 3.14788e-03 6.40756e-03 ... 8.47120e-01 9.84077e-01 1.07679e+00
Step   31 : Displace = [0m2.928e-02[0m/[0m5.364e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m5.001e-04[0m/[0m1.713e-03[0m (rms/max) E (change) = -1262.0041336174 ([0m-5.913e-05[0m) Quality = [0m1.102[0m
Hessian Eigenvalues: 2.12912e-03 3.91113e-03 6.58403e-03 ... 8.47290e-01 9.83981e-01 1.07665e+00
Step   32 : Displace = [0m2.497e-02[0m/[0m4.767e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m6.186e-04[0m/[0m2.381e-03[0m (rms/max) E (change) = -1262.0041861252 ([0m-5.251e-05[0m) Quality = [0m1.539[0m
Hessian Eigenvalues: 1.66286e-03 4.08086e-03 7.14713e-03 ... 8.47532e-01 9.83971e-01 1.07664e+00
Step   33 : Displace = [0m4.871e-02[0m/[0m9.063e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m6.048e-04[0m/[0m2.320e-03[0m (rms/max) E (change) = -1262.0042982304 ([0m-1.121e-04[0m) Quality = [0m1.532[0m
Hessian Eigenvalues: 1.26316e-03 3.98594e-03 6.06090e-03 ... 8.47379e-01 9.84000e-01 1.07672e+00
Step   34 : Displace = [0m7.337e-02[0m/[0m1.337e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m4.942e-04[0m/[0m1.213e-03[0m (rms/max) E (change) = -1262.0044365382 ([0m-1.383e-04[0m) Quality = [0m1.319[0m
Hessian Eigenvalues: 1.31679e-03 3.72882e-03 4.94156e-03 ... 8.47381e-01 9.84171e-01 1.07682e+00
Step   35 : Displace = [0m4.481e-02[0m/[0m8.519e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m4.586e-04[0m/[0m1.028e-03[0m (rms/max) E (change) = -1262.0045486136 ([0m-1.121e-04[0m) Quality = [0m1.583[0m
Hessian Eigenvalues: 1.10307e-03 2.85046e-03 4.51086e-03 ... 8.47476e-01 9.84011e-01 1.07661e+00
Step   36 : Displace = [0m7.737e-02[0m/[0m1.579e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m7.116e-04[0m/[0m2.617e-03[0m (rms/max) E (change) = -1262.0047062136 ([0m-1.576e-04[0m) Quality = [0m1.265[0m
Hessian Eigenvalues: 1.13435e-03 2.67722e-03 4.58818e-03 ... 8.47481e-01 9.83918e-01 1.07654e+00
Step   37 : Displace = [0m3.744e-02[0m/[0m8.335e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m7.808e-04[0m/[0m2.842e-03[0m (rms/max) E (change) = -1262.0048374063 ([0m-1.312e-04[0m) Quality = [0m1.671[0m
Hessian Eigenvalues: 8.98923e-04 2.80299e-03 4.96181e-03 ... 8.47732e-01 9.84480e-01 1.07688e+00
Step   38 : Displace = [0m1.070e-01[0m/[0m2.503e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m9.101e-04[0m/[0m2.041e-03[0m (rms/max) E (change) = -1262.0050491750 ([0m-2.118e-04[0m) Quality = [0m0.905[0m
Hessian Eigenvalues: 1.69595e-03 2.79268e-03 4.56919e-03 ... 8.47790e-01 9.84772e-01 1.07735e+00
Step   39 : Displace = [0m7.516e-02[0m/[0m1.379e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m5.985e-04[0m/[0m1.378e-03[0m (rms/max) E (change) = -1262.0051431627 ([0m-9.399e-05[0m) Quality = [0m0.628[0m
Hessian Eigenvalues: 2.60977e-03 2.79533e-03 4.18056e-03 ... 8.47622e-01 9.83885e-01 1.07618e+00
Step   40 : Displace = [0m2.691e-02[0m/[0m5.369e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.767e-04[0m/[0m5.338e-04[0m (rms/max) E (change) = -1262.0052129660 ([0m-6.980e-05[0m) Quality = [0m1.461[0m
Hessian Eigenvalues: 2.03693e-03 3.06923e-03 4.06816e-03 ... 8.47633e-01 9.83107e-01 1.07441e+00
Step   41 : Displace = [0m2.801e-02[0m/[0m5.856e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.362e-04[0m/[92m2.560e-04[0m (rms/max) E (change) = -1262.0052476714 ([0m-3.471e-05[0m) Quality = [0m1.109[0m
Hessian Eigenvalues: 2.59276e-03 3.06111e-03 3.86574e-03 ... 8.47559e-01 9.83287e-01 1.07345e+00
Step   42 : Displace = [0m1.052e-02[0m/[0m1.764e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.947e-04[0m/[0m4.827e-04[0m (rms/max) E (change) = -1262.0052647990 ([0m-1.713e-05[0m) Quality = [0m1.667[0m
Hessian Eigenvalues: 2.12323e-03 2.72456e-03 3.62763e-03 ... 8.48309e-01 9.84821e-01 1.07680e+00
Step   43 : Displace = [0m2.947e-02[0m/[0m5.579e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.860e-04[0m/[0m6.870e-04[0m (rms/max) E (change) = -1262.0053023565 ([0m-3.756e-05[0m) Quality = [0m1.338[0m
Hessian Eigenvalues: 1.70304e-03 2.76761e-03 3.51631e-03 ... 8.49635e-01 9.85002e-01 1.07894e+00
Step   44 : Displace = [0m2.014e-02[0m/[0m4.062e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.486e-04[0m/[0m7.370e-04[0m (rms/max) E (change) = -1262.0053273494 ([0m-2.499e-05[0m) Quality = [0m1.576[0m
